source,target
cube0_cluster0,cube1_cluster2
cube0_cluster1,cube1_cluster0
cube0_cluster1,cube1_cluster2
cube0_cluster1,cube6_cluster1
cube0_cluster1,cube7_cluster1
cube0_cluster2,cube1_cluster0
cube0_cluster2,cube6_cluster1
cube0_cluster2,cube7_cluster1
cube1_cluster0,cube2_cluster0
cube1_cluster0,cube2_cluster1
cube1_cluster0,cube6_cluster1
cube1_cluster0,cube7_cluster1
cube1_cluster0,cube8_cluster0
cube1_cluster0,cube8_cluster2
cube1_cluster1,cube2_cluster1
cube1_cluster1,cube2_cluster2
cube1_cluster1,cube7_cluster0
cube1_cluster1,cube7_cluster2
cube1_cluster1,cube8_cluster1
cube1_cluster2,cube2_cluster0
cube1_cluster2,cube2_cluster1
cube1_cluster2,cube2_cluster2
cube1_cluster2,cube7_cluster0
cube1_cluster2,cube7_cluster1
cube1_cluster2,cube7_cluster2
cube1_cluster2,cube8_cluster0
cube1_cluster2,cube8_cluster1
cube2_cluster0,cube3_cluster0
cube2_cluster0,cube7_cluster1
cube2_cluster0,cube8_cluster0
cube2_cluster0,cube8_cluster2
cube2_cluster0,cube9_cluster0
cube2_cluster0,cube9_cluster1
cube2_cluster0,cube9_cluster2
cube2_cluster1,cube3_cluster0
cube2_cluster1,cube3_cluster1
cube2_cluster1,cube3_cluster2
cube2_cluster1,cube7_cluster0
cube2_cluster1,cube7_cluster1
cube2_cluster1,cube7_cluster2
cube2_cluster1,cube8_cluster0
cube2_cluster1,cube8_cluster1
cube2_cluster1,cube9_cluster0
cube2_cluster1,cube9_cluster1
cube2_cluster1,cube9_cluster2
cube2_cluster2,cube3_cluster1
cube2_cluster2,cube3_cluster2
cube2_cluster2,cube7_cluster0
cube2_cluster2,cube7_cluster2
cube2_cluster2,cube8_cluster1
cube2_cluster2,cube9_cluster0
cube2_cluster2,cube9_cluster2
cube3_cluster0,cube4_cluster1
cube3_cluster0,cube8_cluster0
cube3_cluster0,cube8_cluster1
cube3_cluster0,cube8_cluster2
cube3_cluster0,cube9_cluster0
cube3_cluster0,cube9_cluster1
cube3_cluster0,cube9_cluster2
cube3_cluster0,cube10_cluster0
cube3_cluster1,cube4_cluster0
cube3_cluster1,cube8_cluster0
cube3_cluster1,cube8_cluster1
cube3_cluster1,cube9_cluster0
cube3_cluster1,cube9_cluster1
cube3_cluster1,cube9_cluster2
cube3_cluster1,cube10_cluster0
cube3_cluster1,cube10_cluster2
cube3_cluster2,cube4_cluster0
cube3_cluster2,cube4_cluster1
cube3_cluster2,cube4_cluster2
cube3_cluster2,cube8_cluster0
cube3_cluster2,cube8_cluster1
cube3_cluster2,cube9_cluster2
cube3_cluster2,cube10_cluster2
cube4_cluster0,cube9_cluster2
cube4_cluster0,cube10_cluster0
cube4_cluster0,cube10_cluster2
cube4_cluster1,cube5_cluster1
cube4_cluster1,cube9_cluster1
cube4_cluster1,cube9_cluster2
cube4_cluster1,cube10_cluster0
cube4_cluster1,cube10_cluster2
cube4_cluster2,cube5_cluster0
cube4_cluster2,cube5_cluster2
cube4_cluster2,cube9_cluster2
cube4_cluster2,cube10_cluster2
cube4_cluster2,cube11_cluster0
