node_id,num_points,avg_diagnosis,points
cube0_cluster0,5,1.0,"[270, 308, 309, 315, 360]"
cube0_cluster1,1,1.0,[561]
cube0_cluster2,1,1.0,[178]
cube1_cluster0,6,1.0,"[231, 241, 306, 333, 334, 522]"
cube1_cluster1,1,1.0,[561]
cube1_cluster2,14,1.0,"[144, 159, 179, 285, 287, 309, 315, 316, 319, 327, 350, 428, 429, 550]"
cube2_cluster0,6,1.0,"[140, 174, 226, 276, 546, 557]"
cube2_cluster1,17,1.0,"[144, 159, 166, 179, 296, 307, 313, 333, 334, 425, 428, 459, 493, 522, 548, 550, 568]"
cube2_cluster2,1,1.0,[192]
cube3_cluster0,7,1.0,"[46, 226, 234, 412, 467, 546, 548]"
cube3_cluster1,5,1.0,"[97, 185, 443, 556, 557]"
cube3_cluster2,3,1.0,"[140, 175, 307]"
cube4_cluster0,1,1.0,[59]
cube4_cluster1,1,1.0,[538]
cube4_cluster2,1,1.0,[46]
cube6_cluster0,5,1.0,"[309, 311, 387, 442, 511]"
cube6_cluster1,9,1.0,"[149, 165, 278, 298, 377, 458, 462, 477, 481]"
cube6_cluster2,2,1.0,"[92, 439]"
cube7_cluster0,3,0.6666666666666666,"[37, 297, 319]"
cube7_cluster1,41,1.0,"[51, 69, 107, 125, 144, 149, 179, 189, 195, 220, 224, 278, 287, 294, 295, 298, 306, 309, 324, 326, 333, 350, 357, 364, 371, 374, 387, 395, 401, 404, 429, 439, 442, 454, 464, 477, 481, 497, 511, 527, 532]"
cube7_cluster2,19,1.0,"[50, 58, 102, 231, 232, 246, 285, 334, 361, 377, 438, 457, 458, 462, 473, 490, 494, 543, 552]"
cube8_cluster0,43,1.0,"[52, 69, 74, 98, 107, 120, 137, 153, 155, 158, 166, 170, 179, 187, 189, 195, 211, 220, 226, 249, 271, 276, 293, 294, 313, 324, 325, 333, 348, 374, 381, 398, 399, 401, 403, 411, 418, 454, 463, 497, 527, 529, 546]"
